ID,Game,Set,Timestamp,Attacking Country,# of Players on Side 1,# of Players on Side 2,Outcome,Attacker Zone,Attacker Position,Defender Zone,Defender Position,Defender Action
94,MEX vs. USA,1,0:58:53,MEX,5,6,Hit,BR,Standing,Neutral Zone,Standing,None
95,MEX vs. USA,1,0:58:53,MEX,5,6,Hit,FL,Standing,Neutral Zone,Jumping,None
96,MEX vs. USA,1,0:58:54,USA,5,6,Miss,Neutral Zone,Standing,BR,Standing,None
97,MEX vs. USA,1,0:59:04,MEX,5,5,Hit,Neutral Zone,Standing,BL,Jumping,None
98,MEX vs. USA,1,0:59:04,MEX,5,5,Hit,Neutral Zone,Standing,BL,Jumping,None
99,MEX vs. USA,1,0:59:16,MEX,5,4,Hit,BR,Standing,Neutral Zone,Standing,None
100,MEX vs. USA,1,0:59:24,USA,5,3,Hit,Neutral Zone,Standing,BR,Standing,None
101,MEX vs. USA,1,0:59:25,USA,5,3,Hit,Neutral Zone,Standing,BR,Standing,None
102,MEX vs. USA,1,0:59:26,USA,5,3,Miss,Neutral Zone,Standing,BL,Standing,None
103,MEX vs. USA,1,0:59:38,MEX,4,3,Hit,Neutral Zone,Standing,BL,Ducking,None
104,MEX vs. USA,1,0:59:48,MEX,4,2,Hit,BR,Standing,Neutral Zone,Standing,Throwing
105,MEX vs. USA,1,0:59:49,USA,4,1,Hit,Neutral Zone,Standing,BR,Standing,None
106,MEX vs. USA,1,0:59:50,MEX,3,1,Hit,FL,Standing,Neutral Zone,Standing,None
107,IRL vs. AUS,1,0:06:09,AUS,6,6,Miss,FR,Standing,BL,Ducking,None
108,IRL vs. AUS,1,0:06:17,IRL,6,6,Miss,Neutral Zone,Standing,BR,Standing,None
109,IRL vs. AUS,1,0:06:26,AUS,6,6,Miss,Neutral Zone,Standing,BR,Standing,Throwing
110,IRL vs. AUS,1,0:06:32,IRL,6,6,Catch,FR,Standing,FR,Standing,None
111,IRL vs. AUS,1,0:06:40,AUS,5,6,Miss,Neutral Zone,Standing,BR,Ducking,None
112,IRL vs. AUS,1,0:06:42,IRL,5,6,Miss,BR,Standing,BR,Standing,None
113,IRL vs. AUS,1,0:06:50,AUS,5,6,Miss,Neutral Zone,Standing,BR,Standing,Throwing
114,IRL vs. AUS,1,0:06:51,IRL,5,6,Miss,BR,Standing,Neutral Zone,Standing,None
115,IRL vs. AUS,1,0:06:51,AUS,5,6,Hit,Neutral Zone,Standing,BR,Ducking,None
116,IRL vs. AUS,1,0:07:06,IRL,5,5,Miss,Neutral Zone,Standing,BL,Ducking,None
117,IRL vs. AUS,1,0:07:17,AUS,5,5,Hit,Neutral Zone,Standing,BL,Standing,None
118,IRL vs. AUS,1,0:07:21,IRL,4,5,Hit,FR,Standing,BL,Standing,None
119,IRL vs. AUS,1,0:07:33,IRL,4,4,Hit,BR,Standing,Neutral Zone,Standing,Throwing
120,IRL vs. AUS,1,0:07:33,AUS,4,3,Miss,Neutral Zone,Standing,BL,Ducking,None
121,IRL vs. AUS,1,0:07:34,AUS,4,3,Miss,Neutral Zone,Standing,BL,Ducking,None
122,IRL vs. AUS,1,0:07:46,IRL,4,3,Miss,FL,Standing,BR,Standing,None
123,IRL vs. AUS,1,0:07:48,AUS,4,3,Hit,BR,Standing,Neutral Zone,Standing,None
124,IRL vs. AUS,1,0:07:58,AUS,3,3,Miss,Neutral Zone,Standing,BR,Ducking,None
125,IRL vs. AUS,1,0:07:58,AUS,3,3,Miss,Neutral Zone,Standing,BR,Ducking,None
126,IRL vs. AUS,1,0:07:58,AUS,3,3,Miss,Neutral Zone,Standing,BR,Ducking,None
127,IRL vs. AUS,1,0:08:12,IRL,3,3,Miss,Neutral Zone,Standing,BR,Standing,None
128,IRL vs. AUS,1,0:08:13,IRL,3,3,Miss,Neutral Zone,Standing,BR,Standing,None
129,IRL vs. AUS,1,0:08:17,AUS,3,3,Miss,Neutral Zone,Standing,BR,Standing,Throwing
130,IRL vs. AUS,1,0:08:17,IRL,3,3,Hit,BR,Standing,Neutral Zone,Standing,Throwing
131,IRL vs. AUS,1,0:08:17,AUS,3,2,Miss,Neutral Zone,Standing,BR,Standing,Throwing
132,IRL vs. AUS,1,0:08:17,AUS,3,2,Hit,Neutral Zone,Standing,BR,Standing,None
133,IRL vs. AUS,1,0:08:24,IRL,2,2,Miss,Neutral Zone,Standing,BL,Standing,None
134,IRL vs. AUS,1,0:08:38,AUS,2,2,Miss,Neutral Zone,Standing,FR,Standing,None
135,IRL vs. AUS,1,0:08:51,IRL,2,2,Miss,Neutral Zone,Standing,BL,Standing,None
136,IRL vs. AUS,1,0:08:55,IRL,2,2,Hit,Neutral Zone,Standing,BR,Standing,None
137,IRL vs. AUS,1,0:09:00,AUS,2,1,Hit,FL,Standing,BR,Standing,None
138,GBR vs. AUT,1,0:09:05,GBR,6,6,Deflection,Neutral Zone,Standing,BR,Ducking,None
139,GBR vs. AUT,1,0:09:13,AUT,6,6,Miss,Neutral Zone,Standing,BL,Ducking,None
140,GBR vs. AUT,1,0:09:23,GBR,6,6,Miss,Neutral Zone,Standing,BL,Ducking,None
141,GBR vs. AUT,1,0:09:26,AUT,6,6,Deflection,Neutral Zone,Standing,FR,Ducking,None
142,GBR vs. AUT,1,0:09:37,AUT,6,6,Catch,Neutral Zone,Standing,BL,Jumping,Rebounding
143,GBR vs. AUT,1,0:09:45,AUT,6,5,Deflection,BR,Standing,Neutral Zone,Ducking,None
144,GBR vs. AUT,1,0:09:46,GBR,6,5,Miss,Neutral Zone,Standing,BR,Ducking,None
145,GBR vs. AUT,1,0:09:57,GBR,6,4,Hit,Neutral Zone,Standing,BL,Standing,None
146,GBR vs. AUT,1,0:09:57,AUT,6,4,Hit,BL,Standing,Neutral Zone,Standing,None
147,GBR vs. AUT,1,0:10:07,AUT,5,3,Hit,Neutral Zone,Standing,BR,Ducking,None
148,GBR vs. AUT,1,0:10:08,AUT,4,3,Hit,Neutral Zone,Standing,FL,Jumping,None
149,GBR vs. AUT,1,0:10:08,GBR,4,3,Miss,FL,Jumping,Neutral Zone,Ducking,None
150,GBR vs. AUT,1,0:10:19,AUT,3,3,Hit,BR,Standing,Neutral Zone,Standing,None
151,GBR vs. AUT,1,0:10:19,GBR,3,3,Miss,Neutral Zone,Standing,BR,Ducking,None
152,GBR vs. AUT,1,0:10:19,GBR,3,3,Miss,Neutral Zone,Standing,BR,Ducking,None
153,GBR vs. AUT,1,0:10:30,AUT,2,3,Miss,Neutral Zone,Standing,BL,Jumping,None
154,GBR vs. AUT,1,0:10:30,AUT,2,3,Deflection,Neutral Zone,Standing,BL,Jumping,None
155,GBR vs. AUT,1,0:10:30,AUT,2,3,Hit,Neutral Zone,Standing,BL,Jumping,None
156,GBR vs. AUT,1,0:10:42,GBR,1,3,Miss,Neutral Zone,Standing,BR,Standing,None
157,GBR vs. AUT,1,0:10:49,AUT,1,3,Miss,Neutral Zone,Standing,BL,Standing,None
158,GBR vs. AUT,1,0:11:01,AUT,1,3,Miss,Neutral Zone,Standing,BL,Standing,None
159,GBR vs. AUT,1,0:11:01,AUT,1,3,Hit,Neutral Zone,Standing,BL,Standing,None
160,GBR vs. AUT,1,0:11:01,GBR,1,3,Miss,BL,Standing,Neutral Zone,Standing,None
161,USA vs AUT,1,3:30:50,AUT,6,6,Miss,Neutral Zone,Standing,BL,Ducking,None
162,USA vs AUT,1,3:35:52,USA,6,6,Miss,Neutral Zone,Standing,BL,Ducking,None
163,USA vs AUT,1,3:36:10,AUT,6,6,Hit,Neutral Zone,Standing,BR,Ducking,None
164,USA vs AUT,1,3:36:15,AUT,6,5,Hit,Neutral Zone,Standing,BL,Jumping,None
165,USA vs AUT,1,3:37:19,USA,6,4,Deflection,Neutral Zone,Standing,BR,Jumping,Rebounding
166,USA vs AUT,1,3:38:20,AUT,6,4,Hit,FL,Standing,BR,Ducking,None
167,USA vs AUT,1,3:38:37,USA,6,3,Miss,FR,Standing,BL,Ducking,None
168,USA vs AUT,1,3:38:38,AUT,6,3,Hit,BL,Standing,Neutral Zone,Ducking,None
169,USA vs AUT,1,3:39:01,AUT,6,2,Miss,Neutral Zone,Standing,BR,Ducking,None
170,USA vs AUT,1,3:39:18,USA,6,2,Deflection,Neutral Zone,Standing,BL,Ducking,None
171,USA vs AUT,1,3:39:25,AUT,6,2,Deflection,Neutral Zone,Standing,BL,Ducking,None
172,USA vs AUT,1,3:39:40,USA,6,2,Miss,Neutral Zone,Standing,BL,Standing,None
173,USA vs AUT,1,3:39:43,AUT,6,2,Hit,Neutral Zone,Standing,BR,Standing,None
174,USA vs AUT,1,3:39:45,USA,6,1,Hit,Neutral Zone,Standing,BL,Ducking,None
175,USA vs AUT,1,3:39:45,AUT,5,1,Miss,Neutral Zone,Standing,BL,Ducking,None
176,USA vs AUT,1,3:39:45,AUT,5,1,Miss,Neutral Zone,Standing,BL,Ducking,None
177,USA vs AUT,1,3:39:47,USA,5,1,Miss,Neutral Zone,Standing,BR,Ducking,None
178,USA vs AUT,1,3:39:49,USA,5,1,Miss,FR,Standing,BR,Ducking,None
179,USA vs AUT,1,3:39:53,USA,5,1,Deflection,FR,Standing,BR,Standing,None
180,USA vs AUT,1,3:40:01,AUT,5,1,Miss,Neutral Zone,Standing,BR,Ducking,None
181,USA vs AUT,1,3:40:01,AUT,5,1,Miss,Neutral Zone,Standing,BR,Ducking,None
182,USA vs AUT,1,3:40:01,AUT,5,1,Miss,Neutral Zone,Standing,BR,Ducking,None
183,USA vs AUT,1,3:40:01,AUT,5,1,Miss,Neutral Zone,Standing,BR,Ducking,None
184,USA vs AUT,1,3:40:07,USA,5,1,Deflection,FR,Standing,BL,Ducking,None
185,USA vs AUT,1,3:40:08,USA,5,1,Miss,FR,Standing,BL,Ducking,None
186,AUS vs GBR,1,7:02:29,AUS,6,6,Miss,Neutral Zone,Standing,BR,Ducking,None
187,AUS vs GBR,1,7:02:37,AUS,6,6,Hit,BR,Standing,Neutral Zone,Standing,None
188,AUS vs GBR,1,7:02:37,GBR,6,6,Hit,Neutral Zone,Standing,BL,Standing,None
189,AUS vs GBR,1,7:03:05,AUS,5,5,Miss,Neutral Zone,Standing,BR,Standing,None
190,AUS vs GBR,1,7:03:07,GBR,5,5,Miss,Neutral Zone,Standing,FL,Standing,None
191,AUS vs GBR,1,7:03:07,GBR,5,5,Miss,Neutral Zone,Standing,BR,Ducking,None
192,AUS vs GBR,1,7:03:19,AUS,5,5,Hit,BR,Standing,Neutral Zone,Ducking,None
193,AUS vs GBR,1,7:03:32,AUS,5,4,Miss,Neutral Zone,Standing,BR,Standing,None
194,AUS vs GBR,1,7:03:42,GBR,5,4,Catch,Neutral Zone,Standing,BL,Standing,None
195,AUS vs GBR,1,7:03:50,AUS,6,3,Hit,Neutral Zone,Standing,BR,Jumping,None
196,AUS vs GBR,1,7:03:50,AUS,6,3,Hit,Neutral Zone,Standing,BR,Jumping,None
197,AUS vs GBR,1,7:04:01,GBR,6,2,Miss,Neutral Zone,Standing,BR,Standing,None
198,AUS vs GBR,1,7:04:02,AUS,6,2,Miss,Neutral Zone,Standing,BR,Standing,None
199,AUS vs GBR,1,7:04:11,GBR,6,2,Catch,Neutral Zone,Standing,BL,Standing,None
200,AUS vs GBR,1,7:04:21,AUS,6,1,Hit,Neutral Zone,Standing,BL,Jumping,None
201,AUS vs GBR,1,7:04:21,AUS,6,1,Hit,Neutral Zone,Standing,BL,Jumping,None
202,AUS vs GBR,1,7:04:21,AUS,6,1,Hit,Neutral Zone,Standing,BL,Jumping,None
203,IRL vs. FRA,1,3:17:50,IRL,6,6,Miss,Neutral Zone,Standing,BL,Standing,None
204,IRL vs. FRA,1,3:17:58,FRA,6,6,Miss,Neutral Zone,Standing,BR,Standing,None
205,IRL vs. FRA,1,3:18:08,IRL,6,6,Miss,Neutral Zone,Standing,BR,Jumping,Rebounding
206,IRL vs. FRA,1,3:18:15,FRA,6,6,Miss,Neutral Zone,Standing,BL,Standing,None
207,IRL vs. FRA,1,3:18:19,IRL,6,6,Miss,BL,Standing,Neutral Zone,Jumping,Rebounding
208,IRL vs. FRA,1,3:18:28,FRA,6,6,Hit,Neutral Zone,Standing,BR,Standing,None
209,IRL vs. FRA,1,3:18:49,IRL,6,5,Hit,Neutral Zone,Standing,BR,Standing,None
210,IRL vs. FRA,1,3:18:54,FRA,5,5,Hit,Neutral Zone,Standing,BR,Standing,None
211,IRL vs. FRA,1,3:19:09,FRA,5,4,Miss,Neutral Zone,Standing,BL,Ducking,None
212,IRL vs. FRA,1,3:19:22,FRA,5,4,Hit,Neutral Zone,Standing,BR,Standing,None
213,IRL vs. FRA,1,3:19:30,FRA,5,3,Hit,Neutral Zone,Standing,BR,Standing,None
214,IRL vs. FRA,1,3:20:03,FRA,5,2,Miss,Neutral Zone,Standing,BL,Ducking,None
215,IRL vs. FRA,1,3:20:12,IRL,5,2,Miss,Neutral Zone,Standing,BR,Ducking,None
216,IRL vs. FRA,1,3:20:27,IRL,5,2,Miss,Neutral Zone,Standing,BR,Standing,None
217,IRL vs. FRA,1,3:20:30,IRL,5,2,Miss,Neutral Zone,Standing,BR,Standing,None
218,IRL vs. FRA,1,3:20:52,FRA,5,2,Hit,Neutral Zone,Standing,BR,Standing,None
